1581426503643025,E2806890000000001834362C96,1,-70.0,0
1581426503644610,3005FB63AC1F3681EC8813AD96,1,-60.5,0
1581426503648098,1007CEA7AC1F3681EC88046896,1,-60.0,0
1581426503650233,2005FB63EAC13681E5C6025A96,1,-55.5,0
1581426503652462,3005FB63AC1F3681EC8815B996,1,-58.0,0
1581426503659756,2005FB63EAC13681E5C602E896,1,-61.5,0
1581426503661026,90134BC1F1CE3781AEA1000B96,1,-62.5,0
1581426503662167,2005FB63EAC13681E4EC0F4B96,1,-62.0,0
1581426503663246,3005FB63AC1F3681EC88155C96,1,-60.0,0
1581426503668624,90134BC1F1CE3781AEA1000E96,1,-63.5,0
1581426503682312,3005FB63AC1F3681EC88149C96,1,-63.0,0
1581426503697226,E28068900000000018344AC596,1,-71.5,0
1581426503724601,3005FB63AC1F3681EC8812DB96,2,-61.5,0
1581426503729800,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426503737943,90134BC1F1CE3781AEA1002396,2,-60.5,1
1581426503742743,2005FB63AC1F3681AB1004E396,2,-64.0,0
1581426503754869,7336CEF1C1FE3682DEA1004F96,2,-65.0,0
1581426503776772,2005FB63AC1F3681AB1005CE96,2,-67.0,0
1581426503784207,90134BC1F1CE3781AEA1002196,2,-61.0,1
1581426503785961,90134BC1F1CE3781AEA1002396,2,-60.5,1
1581426503787889,3005FB63AC1F3681EC8812DB96,2,-60.5,0
1581426503789841,2005FB63AC1F3681AB1004E396,2,-64.5,0
1581426503804615,7336CEF1C1FE3682DEA1004F96,2,-65.5,0
1581426503846518,30000000000000000001786A96,3,-59.0,1
1581426503851498,2005FB63EAC13681E4EC0F5096,3,-60.5,0
1581426503854595,3005FB63AC1F3681EC8812DB96,3,-60.0,0
1581426503858089,2005FB63AC1F3681AB1005CE96,3,-64.0,0
1581426503862898,E2806890000000001834316B96,3,-69.0,0
1581426503867329,7336CEF1C1FE3682DEA1006996,3,-62.5,0
1581426503872534,90134BC1F1CE3781AEA1001996,3,-62.5,0
1581426503894478,90134BC1F1CE3781AEA1001596,3,-67.0,0
1581426503904188,E2806890000000001834376096,3,-75.5,0
1581426503915628,7336CEF1C1FE3682DEA1004B96,3,-66.5,0
1581426503923653,3005FB63AC1F3681EC8812DB96,3,-58.5,0
1581426503925798,2005FB63AC1F3681AB1005CE96,3,-63.0,0
1581426503927177,90134BC1F1CE3781AEA1001996,3,-62.5,0
1581426503929876,30000000000000000001786A96,3,-59.0,1
1581426503936607,2005FB63EAC13681E4EC0F5096,3,-59.5,0
1581426503937691,7336CEF1C1FE3682DEA1006996,3,-61.5,0
1581426503939833,E2806890000000001834316B96,3,-68.0,0
1581426503953743,E2806890000000001834376096,3,-74.5,0
1581426503970514,90134BC1F1CE3781AEA1001296,3,-63.5,1
1581426504060595,1007CEA7AC1F3681EAC5106D96,1,-52.5,0
1581426504062313,3005FB63AC1F3681EC8812DB96,1,-61.0,0
1581426504068522,2005FB63EAC13681E5C602A196,1,-59.5,0
1581426504070152,2005FB63EAC13681E5C6025A96,1,-59.5,0
1581426504071854,E28068900000000018344AC596,1,-66.0,0
1581426504073219,7336CEF1C1FE3682DEA1004A96,1,-56.5,0
1581426504075521,3005FB63AC1F3681EC8811B096,1,-55.5,0
1581426504077051,E2806890000000001834499496,1,-64.5,0
1581426504078188,3005FB63AC1F3681EC88132C96,1,-61.5,0
1581426504080336,E2806890000000001834329F96,1,-67.0,0
1581426504081427,E2806890000000001834498996,1,-66.0,0
1581426504084616,3005FB63AC1F3681EC88131E96,1,-58.5,0
1581426504085712,3005FB63AC1F3681EC88077196,1,-55.5,0
1581426504086843,1007CEA7AC1F3681EC88046896,1,-57.5,0
1581426504090469,90144BC1F1CE3681EA88081196,1,-61.5,0
1581426504091541,E2806890000000001834412096,1,-68.0,0
1581426504092633,E28068900000000018343B2396,1,-68.0,0
1581426504093743,3005FB63AC1F3681EC88131696,1,-57.5,0
1581426504094838,3005FB63AC1F3681EC8813AE96,1,-59.5,0
1581426504096186,3005FB63AC1F3681EC88142896,1,-61.0,0
1581426504097258,E280689000000000183445D596,1,-65.5,0
1581426504098330,E2806890000000001834411496,1,-67.5,0
1581426504099436,2005FB63EAC13681E4EC0F5096,1,-54.0,0
1581426504103653,E28068900000000018343B1796,1,-67.5,0
1581426504106710,3005FB63AC1F3681EC88137896,1,-63.0,0
1581426504107844,2005FB63EAC13681E5C602E896,1,-60.5,0
1581426504109153,E2806890000000001834411596,1,-66.0,0
1581426504111280,E2806890000000001834376696,1,-66.5,0
1581426504112922,3005FB63AC1F3681EC88145A96,1,-59.5,0
1581426504114289,90134BC1F1CE3781AEA1000996,1,-58.5,1
1581426504115349,E280689000000000183444A496,1,-64.0,0
1581426504117389,3005FB63AC1F3681EC88131796,1,-62.0,0
1581426504118453,90134BC1F1CE3781AEA1000E96,1,-64.0,0
1581426504119532,3005FB63AC1F3681EC88155C96,1,-62.5,0
1581426504122827,2005FB63AC1F3681AB1004E396,1,-62.0,0
1581426504124505,3005FB63AC1F3681EC8812B796,1,-64.0,0
1581426504127149,3005FB63AC1F3681EC88145896,1,-59.0,0
1581426504129271,3005FB63AC1F3681EC8805AA96,1,-59.0,0
1581426504131258,E28068900000000018344AD196,1,-66.5,0
1581426504133065,E28068900000000018343FE296,1,-66.5,0
1581426504135799,7336CEF1C1FE3682DEA1004696,1,-63.0,0
1581426504136931,3005FB63AC1F3681EC8813AD96,1,-57.0,0
1581426504140887,3005FB63AC1F3681EC88149C96,1,-55.0,0
1581426504141924,E28068900000000018343FE396,1,-68.0,0
1581426504143226,E280689000000000183444A596,1,-67.0,0
1581426504144308,2005FB63EAC13681E5C6027B96,1,-54.0,0
1581426504145967,7336CEF1C1FE3682DEA1006996,1,-63.5,0
1581426504147830,3005FB63AC1F3681EC8814A096,1,-62.0,0
1581426504148945,3005FB63AC1F3681EC88116696,1,-58.5,0
1581426504153874,2005FB63AC1F3681AB1005CE96,1,-62.0,0
1581426504155004,90134BC1F1CE3781AEA1001A96,1,-62.5,1
1581426504156330,90134BC1F1CE3781AEA1000196,1,-63.0,0
1581426504160884,E2806890000000001834531796,1,-63.5,1
1581426504165634,E280689000000000183445E096,1,-67.0,0
1581426504167265,E2806890000000001834363296,1,-65.5,0
1581426504170452,2005FB63EAC13681E4EC0F4C96,1,-60.0,0
1581426504174964,E28068900000000018343FEE96,1,-66.0,0
1581426504176286,E280689000000000183444B196,1,-66.5,0
1581426504177645,3005FB63AC1F3681EC88149096,1,-61.0,0
1581426504178717,E28068900000000018342CA496,1,-71.0,0
1581426504180770,E28068900000000018343C5D96,1,-66.0,0
1581426504182847,E28068900000000018343B1896,1,-66.0,0
1581426504184031,90134BC1F1CE3781AEA1001996,1,-61.5,0
1581426504187048,2005FB63EAC13681E4EC0F4B96,1,-55.5,0
1581426504188383,E2806890000000001834498A96,1,-65.0,0
1581426504193002,E280689000000000183444A696,1,-66.0,0
1581426504194137,3025AB20CA1F3681CF10111596,1,-61.0,0
1581426504196045,90134BC1F1CE3781AEA1000596,1,-63.5,0
1581426504197147,E28068900000000018343C5296,1,-65.5,0
1581426504198336,E28068900000000018343C5196,1,-66.0,0
1581426504199718,7336CEF1C1FE3682DEA1004B96,1,-62.0,0
1581426504202770,E2806890000000001834363396,1,-68.5,0
1581426504204861,E28068900000000018343B1196,1,-70.0,0
1581426504206625,E2806890000000001834376796,1,-66.5,0
1581426504207937,E2806890000000001834316B96,1,-66.5,0
1581426504223021,3005FB63AC1F3681EC8814B796,1,-65.5,0
1581426504232585,3005FB63AC1F3681EC8814A496,1,-61.0,0
1581426504243807,1532FB63AC1F3681EC88046896,1,-66.0,0
1581426504251699,2005FB63EAC13681E5C6027B96,1,-52.5,0
1581426504253700,3005FB63AC1F3681EC88145896,1,-58.5,0
1581426504257319,7336CEF1C1FE3682DEA1004B96,1,-62.0,0
1581426504258951,2005FB63EAC13681E4EC0F5096,1,-57.5,0
1581426504261227,E28068900000000018343FEE96,1,-65.5,0
1581426504262550,3005FB63AC1F3681EC88131E96,1,-57.0,0
1581426504263635,E28068900000000018343FE296,1,-65.0,0
1581426504264975,3005FB63AC1F3681EC88149C96,1,-53.0,0
1581426504266173,2005FB63AC1F3681AB1004E396,1,-61.5,0
1581426504267207,E28068900000000018343B2396,1,-66.0,0
1581426504268539,3025AB20CA1F3681CF10111596,1,-61.0,0
1581426504269884,3005FB63AC1F3681EC8812B796,1,-61.0,0
1581426504270940,E2806890000000001834499496,1,-65.0,0
1581426504277775,E28068900000000018343C5296,1,-65.5,0
1581426504278874,E28068900000000018343C5196,1,-65.5,0
1581426504280218,2005FB63AC1F3681AB1005CE96,1,-61.5,0
1581426504281318,E28068900000000018343C5D96,1,-65.0,0
1581426504282471,1007CEA7AC1F3681EC88046896,1,-56.0,0
1581426504283599,7336CEF1C1FE3682DEA1004A96,1,-57.5,0
1581426504287725,90134BC1F1CE3781AEA1000996,1,-58.5,1
1581426504289305,E2806890000000001834329F96,1,-68.0,0
1581426504290856,E2806890000000001834316B96,1,-66.0,0
1581426504291935,E280689000000000183445E096,1,-65.5,0
1581426504293257,3005FB63AC1F3681EC88077196,1,-53.0,0
1581426504299015,E2806890000000001834498996,1,-64.5,0
1581426504300346,90134BC1F1CE3781AEA1001996,1,-61.5,0
1581426504301789,3005FB63AC1F3681EC8813AD96,1,-58.0,0
1581426504302885,3005FB63AC1F3681EC88137896,1,-60.5,0
1581426504305031,3005FB63AC1F3681EC8811B096,1,-58.5,0
1581426504307476,3005FB63AC1F3681EC88155C96,1,-59.0,0
1581426504308580,1007CEA7AC1F3681EAC5106D96,1,-54.0,0
1581426504310859,2005FB63EAC13681E4EC0F4C96,1,-57.5,0
1581426504313614,E280689000000000183444A696,1,-66.0,0
1581426504315035,2005FB63EAC13681E5C602E896,1,-58.5,0
1581426504317571,90134BC1F1CE3781AEA1001A96,1,-62.5,1
1581426504318969,3005FB63AC1F3681EC88116696,1,-58.5,0
1581426504321048,E28068900000000018344AD196,1,-64.0,0
1581426504323148,90144BC1F1CE3681EA88081196,1,-61.0,0
1581426504324486,3005FB63AC1F3681EC8813AE96,1,-59.5,0
1581426504327198,E280689000000000183445D596,1,-65.5,0
1581426504329605,E28068900000000018343B1796,1,-65.5,0
1581426504330760,3005FB63AC1F3681EC8814A096,1,-62.0,0
1581426504332094,7336CEF1C1FE3682DEA1006996,1,-62.5,0
1581426504334017,3005FB63AC1F3681EC88145A96,1,-56.5,0
1581426504335304,E2806890000000001834411496,1,-64.5,0
1581426504336419,E280689000000000183444A596,1,-64.5,0
1581426504337977,E28068900000000018344AC596,1,-64.5,0
1581426504339333,E28068900000000018343B1896,1,-67.0,0
1581426504341706,3005FB63AC1F3681EC8814A496,1,-58.5,0
1581426504342836,2005FB63EAC13681E5C602A196,1,-61.0,0
1581426504344181,90134BC1F1CE3781AEA1000196,1,-63.0,0
1581426504345838,90134BC1F1CE3781AEA1001596,1,-63.5,0
1581426504346960,3005FB63AC1F3681EC88131696,1,-55.5,0
1581426504349029,3005FB63AC1F3681EC8805AA96,1,-61.0,0
1581426504352146,3005FB63AC1F3681EC88131796,1,-60.5,0
1581426504354156,E2806890000000001834412096,1,-64.0,0
1581426504355250,E2806890000000001834498A96,1,-65.5,0
1581426504357155,2005FB63EAC13681E4EC0F4B96,1,-55.5,0
1581426504358737,E2806890000000001834531796,1,-61.5,1
1581426504361241,E28068900000000018343FE396,1,-64.5,0
1581426504362326,90134BC1F1CE3781AEA1000596,1,-61.5,0
1581426504363819,3005FB63AC1F3681EC88142896,1,-58.0,0
1581426504366033,E280689000000000183444A496,1,-63.5,0
1581426504367423,E2806890000000001834411596,1,-63.0,0
1581426504369519,E280689000000000183444B196,1,-65.5,0
1581426504370645,7336CEF1C1FE3682DEA1004696,1,-61.5,0
1581426504372714,3005FB63AC1F3681EC8814B796,1,-62.0,0
1581426504376963,2005FB63EAC13681E5C6025A96,1,-58.5,0
1581426504391477,E28068900000000018342CA496,1,-72.5,0
1581426504404514,3005FB63AC1F3681EC88132C96,1,-65.0,0
1581426504414199,E2806890000000001834363396,1,-71.5,0
1581426504431185,2005FB63AC1F3681AB1004E396,2,-59.0,0
1581426504435073,3005FB63AC1F3681EC88150196,2,-59.0,0
1581426504436268,3005FB63AC1F3681EC8811B596,2,-65.0,0
1581426504440458,2005FB63EAC13681E4EC0F4B96,2,-58.5,0
1581426504441570,3005FB63AC1F3681EC8805A996,2,-61.5,0
1581426504443900,1007CEA7AC1F3681EC88046896,2,-63.5,0
1581426504445972,3005FB63AC1F3681EC8814A896,2,-58.0,0
1581426504449285,90144BC1F1CE3681EA88081196,2,-64.0,0
1581426504450411,90134BC1F1CE3781AEA1002396,2,-62.0,1
1581426504454828,2005FB63AC1F3681AB1005CE96,2,-63.5,0
1581426504456240,2005FB63EAC13681E4EC0FE996,2,-62.0,0
1581426504463379,E28068900000000018343C5196,2,-67.5,0
1581426504464757,2005FB63EAC13681E4EC0FE896,2,-58.5,0
1581426504472055,7336CEF1C1FE3682DEA1004A96,2,-61.5,0
1581426504473715,2005FB63EAC13681E5C6029396,2,-63.0,0
1581426504478381,E28068900000000018343C5296,2,-67.5,0
1581426504479545,3005FB63AC1F3681EC8814C196,2,-58.0,0
1581426504482108,2005FB63EAC13681E4EC0FEA96,2,-57.5,0
1581426504486945,3005FB63AC1F3681EC8805A596,2,-66.5,0
1581426504488946,E28068900000000018343B1796,2,-66.5,0
1581426504493365,E2806890000000001834316B96,2,-67.5,0
1581426504495533,E28068900000000018343C5D96,2,-67.0,0
1581426504496606,E28068900000000018343FEE96,2,-68.0,0
1581426504498579,E28068900000000018343FE396,2,-67.5,0
1581426504511676,90134BC1F1CE3781AEA1002196,2,-60.0,1
1581426504514763,E28068900000000018343B1896,2,-68.5,0
1581426504540809,7336CEF1C1FE3682DEA1005C96,2,-61.5,0
1581426504553838,3005FB63AC1F3681EC88149C96,2,-69.0,0
1581426504565108,3005FB63AC1F3681EC8812AB96,2,-68.5,0
1581426504574065,E28068900000000018343FEE96,2,-67.0,0
1581426504576022,2005FB63EAC13681E4EC0FEA96,2,-56.5,0
1581426504577558,3005FB63AC1F3681EC8812DB96,2,-54.5,0
1581426504580237,90134BC1F1CE3781AEA1002196,2,-61.5,1
1581426504581375,3005FB63AC1F3681EC8811B596,2,-64.0,0
1581426504582452,E28068900000000018343C5296,2,-66.5,0
1581426504584715,3005FB63AC1F3681EC8805A596,2,-64.0,0
1581426504586841,2005FB63AC1F3681AB1005CE96,2,-61.0,0
1581426504588456,2005FB63EAC13681E4EC0F4B96,2,-58.5,0
1581426504589860,3005FB63AC1F3681EC8814A896,2,-58.5,0
1581426504590972,2005FB63AC1F3681AB1004E396,2,-59.5,0
1581426504592111,90134BC1F1CE3781AEA1002396,2,-60.0,1
1581426504593466,3005FB63AC1F3681EC8805A996,2,-60.0,0
1581426504594539,3005FB63AC1F3681EC88150196,2,-58.5,0
1581426504595878,3005FB63AC1F3681EC8814C196,2,-59.0,0
1581426504597939,2005FB63EAC13681E4EC0FE896,2,-59.0,0
1581426504599895,E28068900000000018343B1896,2,-67.5,0
1581426504603512,7336CEF1C1FE3682DEA1004A96,2,-59.0,0
1581426504605373,2005FB63EAC13681E5C6029396,2,-60.0,0
1581426504606503,1007CEA7AC1F3681EC88046896,2,-62.5,0
1581426504607656,E28068900000000018343FE396,2,-67.0,0
1581426504608742,E2806890000000001834316B96,2,-67.0,0
1581426504611181,90144BC1F1CE3681EA88081196,2,-62.5,0
1581426504613414,E28068900000000018343C5196,2,-66.5,0
1581426504615390,E28068900000000018343C5D96,2,-67.0,0
1581426504617798,E28068900000000018343B1796,2,-66.0,0
1581426504620030,2005FB63EAC13681E4EC0FE996,2,-63.0,0
1581426504634952,7336CEF1C1FE3682DEA1005C96,2,-61.5,0
1581426504649633,E2806890000000001834376796,2,-72.0,0
1581426504660991,3005FB63AC1F3681EC88149C96,2,-64.5,0
1581426504678617,3005FB63AC1F3681EC8812DB96,3,-55.0,0
1581426504680147,7336CEF1C1FE3682DEA1005196,3,-63.0,0
1581426504681272,2005FB63AC1F3681AB1004E396,3,-57.5,0
1581426504686479,90134BC1F1CE3781AEA1001296,3,-59.0,1
1581426504691172,3005FB63AC1F3681EC8814A896,3,-57.5,0
1581426504693549,3005FB63AC1F3681EC8814BC96,3,-63.0,0
1581426504699993,3005FB63AC1F3681EC8814B796,3,-62.0,0
1581426504702797,90134BC1F1CE3781AEA1001196,3,-64.0,0
1581426504708209,30000000000000000001786A96,3,-59.5,1
1581426504709574,3005FB63AC1F3681EC8814A496,3,-60.0,0
1581426504713565,2005FB63EAC13681E5C6028D96,3,-59.0,0
1581426504717025,7336CEF1C1FE3682DEA1006996,3,-61.5,0
1581426504718091,90134BC1F1CE3781AEA1001596,3,-64.0,0
1581426504719958,3005FB63AC1F3681EC8812B796,3,-63.5,0
1581426504725024,7336CEF1C1FE3682DEA1004B96,3,-64.0,0
1581426504727188,3025AB20CA1F3681CF10111596,3,-62.0,0
1581426504732705,2005FB63EAC13681E4EC0F5096,3,-57.5,0
1581426504734033,90134BC1F1CE3781AEA1000596,3,-60.0,0
1581426504736375,7336CEF1C1FE3682DEA1004A96,3,-60.0,0
1581426504737740,3005FB63AC1F3681EC8814C196,3,-59.0,0
