1581426660196484,90134BC1F1CE3781AEA1001095,1,-63.5,0
1581426660198386,E2806890000000001834531795,1,-57.5,1
1581426660199492,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426660202351,3005FB63AC1F3681EC8812DB95,1,-62.5,0
1581426660203737,90134BC1F1CE3781AEA1001A95,1,-61.0,1
1581426660212960,3005FB63AC1F3681EC88155C95,1,-61.5,0
1581426660225885,7336CEF1C1FE3682DEA1005195,1,-64.0,0
1581426660235490,90134BC1F1CE3781AEA1001395,1,-65.0,0
1581426660248922,90134BC1F1CE3781AEA1001195,1,-66.0,0
1581426660255808,E2806890000000001834531795,1,-57.5,1
1581426660259652,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426660261282,3005FB63AC1F3681EC88155C95,1,-60.5,0
1581426660262856,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426660270293,3005FB63AC1F3681EC8812DB95,1,-60.5,0
1581426660271812,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426660273419,90134BC1F1CE3781AEA1001095,1,-62.0,0
1581426660287190,7336CEF1C1FE3682DEA1005195,1,-64.0,0
1581426660298743,90134BC1F1CE3781AEA1001395,1,-65.0,0
1581426660326370,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426660335711,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426660352750,2005FB63AC1F3681AB1004E395,2,-66.5,0
1581426660371983,90134BC1F1CE3781AEA1000995,2,-63.0,1
1581426660378677,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426660381700,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426660385484,2005FB63AC1F3681AB1004E395,2,-65.5,0
1581426660428931,2005FB63EAC13681E4EC0FEC95,3,-66.5,0
1581426660430010,30000000000000000001786A95,3,-59.5,1
1581426660431630,3005FB63AC1F3681EC8814A895,3,-61.0,0
1581426660432982,2005FB63AC1F3681AB1004E395,3,-61.5,0
1581426660439137,90134BC1F1CE3781AEA1000995,3,-60.0,1
1581426660466357,2005FB63EAC13681E5C6028D95,3,-66.5,0
1581426660476020,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426660489622,2005FB63EAC13681E4EC0FEA95,3,-63.5,0
1581426660497555,30000000000000000001786A95,3,-59.5,1
1581426660500799,3005FB63AC1F3681EC8814A895,3,-60.0,0
1581426660504234,2005FB63AC1F3681AB1004E395,3,-61.0,0
1581426660508968,2005FB63EAC13681E4EC0FEC95,3,-65.5,0
1581426660524458,90134BC1F1CE3781AEA1000995,3,-61.5,1
1581426660534274,2005FB63EAC13681E5C6028D95,3,-66.5,0
1581426660543882,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426660628256,2005FB63EAC13681E5C602E895,1,-62.0,0
1581426660631405,7336CEF1C1FE3682DEA1005095,1,-64.0,0
1581426660635270,1007CEA7AC1F3681EC88046895,1,-61.0,0
1581426660641271,3005FB63AC1F3681EC88155C95,1,-58.5,0
1581426660644096,7336CEF1C1FE3682DEA1005C95,1,-61.5,0
1581426660647411,2005FB63EAC13681E5C6025A95,1,-60.5,0
1581426660652902,E2806890000000001834362C95,1,-69.0,0
1581426660655925,2005FB63EAC13681E4EC0F4B95,1,-62.5,0
1581426660662049,3005FB63AC1F3681EC8812AB95,1,-62.0,0
1581426660664623,E2806890000000001834531795,1,-57.5,1
1581426660665994,90134BC1F1CE3781AEA1001A95,1,-61.0,1
1581426660667141,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426660705598,90144BC1F1CE3681EA88081195,1,-66.5,0
1581426660717891,7336CEF1C1FE3682DEA1004B95,1,-63.5,0
1581426660726972,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426660728111,7336CEF1C1FE3682DEA1005095,1,-60.5,0
1581426660731760,E2806890000000001834531795,1,-57.5,1
1581426660734276,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426660737916,3005FB63AC1F3681EC8812AB95,1,-59.0,0
1581426660738985,2005FB63EAC13681E5C6025A95,1,-59.5,0
1581426660742796,3005FB63AC1F3681EC88155C95,1,-57.5,0
1581426660743911,1007CEA7AC1F3681EC88046895,1,-61.5,0
1581426660745134,2005FB63EAC13681E5C602E895,1,-60.0,0
1581426660747069,7336CEF1C1FE3682DEA1005C95,1,-59.0,0
1581426660748646,E2806890000000001834362C95,1,-70.5,0
1581426660771373,90144BC1F1CE3681EA88081195,1,-65.5,0
1581426660782779,2005FB63EAC13681E4EC0F4B95,1,-66.0,0
1581426660802549,2005FB63EAC13681E4EC0FE995,2,-68.0,0
1581426660804097,3005FB63AC1F3681EC8814A895,2,-61.5,0
1581426660819983,2005FB63AC1F3681AB1004E395,2,-65.5,0
1581426660821240,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426660834212,3005FB63AC1F3681EC88155C95,2,-67.0,0
1581426660846623,7336CEF1C1FE3682DEA1005095,2,-68.0,0
1581426660856369,3005FB63AC1F3681EC88149095,2,-64.5,0
1581426660866102,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426660868110,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426660869839,2005FB63AC1F3681AB1004E395,2,-65.0,0
1581426660871796,3005FB63AC1F3681EC8814A895,2,-61.5,0
1581426661017604,7336CEF1C1FE3682DEA1005095,2,-68.0,0
1581426661041919,2005FB63EAC13681E4EC0FEC95,3,-63.0,0
1581426661050001,30000000000000000001786A95,3,-59.0,1
1581426661053040,2005FB63EAC13681E4EC0FE895,3,-58.0,0
1581426661057087,3005FB63AC1F3681EC8814B795,3,-62.5,0
1581426661058981,2005FB63EAC13681E4EC0FEA95,3,-60.0,0
1581426661061954,2005FB63AC1F3681AB1004E395,3,-60.5,0
1581426661071365,3005FB63AC1F3681EC8814A895,3,-59.0,0
1581426661073374,3005FB63AC1F3681EC8814A495,3,-63.5,0
1581426661074829,7336CEF1C1FE3682DEA1004A95,3,-62.5,0
1581426661098972,3005FB63AC1F3681EC88131795,3,-65.0,0
1581426661108814,3005FB63AC1F3681EC8812DB95,3,-62.0,0
1581426661120439,90134BC1F1CE3781AEA1000995,3,-62.5,1
1581426661128036,2005FB63EAC13681E4EC0FE895,3,-58.0,0
1581426661130340,3005FB63AC1F3681EC8812DB95,3,-61.0,0
1581426661132530,3005FB63AC1F3681EC8814B795,3,-62.5,0
1581426661137143,3005FB63AC1F3681EC8814A495,3,-64.0,0
1581426661138764,2005FB63AC1F3681AB1004E395,3,-60.5,0
1581426661140188,2005FB63EAC13681E4EC0FEA95,3,-58.5,0
1581426661142974,2005FB63EAC13681E4EC0FEC95,3,-60.5,0
1581426661144088,7336CEF1C1FE3682DEA1004A95,3,-63.0,0
1581426661145665,30000000000000000001786A95,3,-58.0,1
1581426661146731,3005FB63AC1F3681EC8814A895,3,-58.0,0
1581426661148806,E2806890000000001834362C95,3,-66.5,0
1581426661178098,3005FB63AC1F3681EC88131795,3,-65.0,0
1581426661191380,2005FB63EAC13681E4EC0FE995,3,-79.0,0
1581426661272627,3005FB63AC1F3681EC8814A095,1,-56.0,0
1581426661273710,7336CEF1C1FE3682DEA1004695,1,-63.0,0
1581426661276521,E2806890000000001834531795,1,-61.5,1
1581426661277859,3005FB63AC1F3681EC8812AB95,1,-54.5,0
1581426661279295,2005FB63EAC13681E5C6025A95,1,-52.5,0
1581426661281614,90144BC1F1CE3681EA88081195,1,-63.0,0
1581426661283641,2005FB63EAC13681E5C602E895,1,-61.0,0
1581426661286937,3005FB63AC1F3681EC88145895,1,-58.0,0
1581426661288285,3025AB20CA1F3681CF10111595,1,-60.0,0
1581426661290489,3005FB63AC1F3681EC88131695,1,-60.0,0
1581426661291587,3005FB63AC1F3681EC88134B95,1,-62.5,0
1581426661293145,1007CEA7AC1F3681EAC5106D95,1,-56.5,0
1581426661295128,7336CEF1C1FE3682DEA1004F95,1,-63.0,0
1581426661299798,2005FB63EAC13681E4EC0F5095,1,-52.5,0
1581426661300892,7336CEF1C1FE3682DEA1005095,1,-58.5,0
1581426661304811,3005FB63AC1F3681EC8813AD95,1,-55.5,0
1581426661308382,90134BC1F1CE3781AEA1000E95,1,-62.0,0
1581426661310717,3005FB63AC1F3681EC8813AE95,1,-62.5,0
1581426661313381,2005FB63EAC13681E4EC0F4F95,1,-53.5,0
1581426661314729,3025AB20CA1F3681CF10111895,1,-59.5,1
1581426661317396,3005FB63AC1F3681EC8815B995,1,-55.5,0
1581426661318547,3005FB63AC1F3681EC8811B595,1,-61.5,0
1581426661319646,1007CEA7AC1F3681EC88046895,1,-58.0,0
1581426661322125,2005FB63EAC13681E4EC0F4C95,1,-55.0,0
1581426661323787,90134BC1F1CE3781AEA1000995,1,-56.0,1
1581426661331136,3005FB63AC1F3681EC88131895,1,-62.5,0
1581426661332269,E2806890000000001834362C95,1,-61.5,0
1581426661337479,2005FB63EAC13681E5C6027B95,1,-60.5,0
1581426661338630,3005FB63AC1F3681EC8814A495,1,-60.0,0
1581426661341612,3005FB63AC1F3681EC88145A95,1,-61.5,0
1581426661345734,7336CEF1C1FE3682DEA1006995,1,-62.0,0
1581426661349604,7336CEF1C1FE3682DEA1004B95,1,-60.5,0
1581426661350676,E2806890000000001834316C95,1,-67.5,0
1581426661351768,7336CEF1C1FE3682DEA1004995,1,-62.5,0
1581426661353272,3005FB63AC1F3681EC88137895,1,-61.0,0
1581426661356478,3005FB63AC1F3681EC8814B695,1,-62.0,0
1581426661358544,90134BC1F1CE3781AEA1001595,1,-61.0,0
1581426661360145,3005FB63AC1F3681EC88116695,1,-60.5,0
1581426661364670,90134BC1F1CE3781AEA1001995,1,-60.0,0
1581426661365768,3005FB63AC1F3681EC88129C95,1,-60.0,0
1581426661370166,7336CEF1C1FE3682DEA1005C95,1,-58.0,0
1581426661371494,90134BC1F1CE3781AEA1001A95,1,-61.5,1
1581426661375687,90134BC1F1CE3781AEA1001095,1,-63.0,0
1581426661382099,3005FB63AC1F3681EC8805AA95,1,-60.5,0
1581426661387633,3005FB63AC1F3681EC88149095,1,-62.5,0
1581426661388731,90134BC1F1CE3781AEA1000195,1,-62.0,0
1581426661389818,3005FB63AC1F3681EC8811B095,1,-60.5,0
1581426661390950,90134BC1F1CE3781AEA1000595,1,-61.5,0
1581426661392058,7336CEF1C1FE3682DEA1004C95,1,-63.0,0
1581426661407080,3005FB63AC1F3681EC8805A595,1,-61.0,0
1581426661416952,3005FB63AC1F3681EC88131795,1,-65.5,0
1581426661429612,3005FB63AC1F3681EC88131E95,1,-57.0,0
1581426661435411,2005FB63EAC13681E5C6025A95,1,-51.0,0
1581426661437887,7336CEF1C1FE3682DEA1006995,1,-60.5,0
1581426661439320,90134BC1F1CE3781AEA1001995,1,-60.0,0
1581426661440385,3005FB63AC1F3681EC8814A095,1,-53.5,0
1581426661441492,2005FB63EAC13681E4EC0F4C95,1,-53.5,0
1581426661442559,2005FB63EAC13681E4EC0F5095,1,-50.5,0
1581426661446930,2005FB63EAC13681E4EC0F4F95,1,-53.0,0
1581426661448041,3005FB63AC1F3681EC8812AB95,1,-54.0,0
1581426661450294,3005FB63AC1F3681EC88129C95,1,-60.5,0
1581426661451408,2005FB63EAC13681E4EC0F4B95,1,-55.5,0
1581426661452767,90144BC1F1CE3681EA88081195,1,-63.0,0
1581426661455191,3005FB63AC1F3681EC88134B95,1,-61.0,0
1581426661457214,3005FB63AC1F3681EC8815B995,1,-54.0,0
1581426661458374,1007CEA7AC1F3681EC88046895,1,-58.0,0
1581426661460457,3005FB63AC1F3681EC88131695,1,-58.5,0
1581426661462481,E2806890000000001834531795,1,-64.0,1
1581426661463556,90134BC1F1CE3781AEA1000995,1,-54.5,1
1581426661466193,E2806890000000001834316C95,1,-68.0,0
1581426661468731,1007CEA7AC1F3681EAC5106D95,1,-54.5,0
1581426661469859,3005FB63AC1F3681EC8805AA95,1,-58.5,0
1581426661472070,7336CEF1C1FE3682DEA1004B95,1,-59.5,0
1581426661473161,2005FB63EAC13681E5C602E895,1,-62.0,0
1581426661474266,3025AB20CA1F3681CF10111895,1,-58.5,1
1581426661476546,90134BC1F1CE3781AEA1001A95,1,-61.5,1
1581426661483021,3005FB63AC1F3681EC8814A495,1,-56.0,0
1581426661485094,90134BC1F1CE3781AEA1000E95,1,-60.5,0
1581426661486479,3005FB63AC1F3681EC8813AD95,1,-55.5,0
1581426661487861,7336CEF1C1FE3682DEA1004695,1,-63.0,0
1581426661489456,3005FB63AC1F3681EC88149095,1,-61.0,0
1581426661492602,7336CEF1C1FE3682DEA1005C95,1,-57.0,0
1581426661494845,3025AB20CA1F3681CF10111595,1,-58.5,0
1581426661496242,3005FB63AC1F3681EC88145A95,1,-58.5,0
1581426661499411,3005FB63AC1F3681EC88145895,1,-55.0,0
1581426661502328,3005FB63AC1F3681EC88155C95,1,-54.0,0
1581426661503436,7336CEF1C1FE3682DEA1005095,1,-57.5,0
1581426661504802,90134BC1F1CE3781AEA1001595,1,-59.0,0
1581426661506313,3005FB63AC1F3681EC8805A595,1,-61.0,0
1581426661510125,90134BC1F1CE3781AEA1001095,1,-61.5,0
1581426661511200,E2806890000000001834362C95,1,-65.5,0
1581426661512566,3005FB63AC1F3681EC8813AE95,1,-59.0,0
1581426661513647,2005FB63EAC13681E5C6027B95,1,-59.5,0
1581426661514725,7336CEF1C1FE3682DEA1004995,1,-59.5,0
1581426661516124,3005FB63AC1F3681EC88131895,1,-62.5,0
1581426661517751,3005FB63AC1F3681EC88131795,1,-59.5,0
1581426661518894,3005FB63AC1F3681EC88116695,1,-59.0,0
1581426661521792,90134BC1F1CE3781AEA1000195,1,-61.0,0
1581426661524018,90134BC1F1CE3781AEA1000595,1,-62.0,0
1581426661525126,7336CEF1C1FE3682DEA1004C95,1,-62.0,0
1581426661539129,3005FB63AC1F3681EC88137895,1,-62.0,0
1581426661555728,3005FB63AC1F3681EC8811B595,1,-62.5,0
1581426661572350,7336CEF1C1FE3682DEA1004F95,1,-65.0,0
1581426661588063,3005FB63AC1F3681EC8812DB95,2,-58.0,0
1581426661592585,90134BC1F1CE3781AEA1002195,2,-62.0,1
1581426661596055,90134BC1F1CE3781AEA1002395,2,-62.0,1
1581426661597198,2005FB63AC1F3681AB1005CE95,2,-63.5,0
1581426661603532,3005FB63AC1F3681EC88149095,2,-63.5,0
1581426661630690,90134BC1F1CE3781AEA1001195,2,-67.0,0
1581426661640225,7336CEF1C1FE3682DEA1005195,2,-66.0,0
1581426661650025,3005FB63AC1F3681EC8812B795,2,-67.0,0
1581426661658607,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426661661017,2005FB63AC1F3681AB1005CE95,2,-62.0,0
