10,-65.5,-60.0,-63.3,1579697433290610,1579697434980208,1689598,-0.030015797788309637,0,10,0,0,0
4,-64.5,-59.5,-61.625,1579697433757367,1579697434552449,795082,-0.03056089081809201,0,2,2,0,0
5,-64.0,-61.5,-63.2,1579697433667787,1579697434541493,873706,-0.01467344698654383,0,5,0,0,0
19,-66.0,-59.0,-62.73684210526316,1579697433210055,1579697434863363,1653308,-0.031917806006286575,10,0,8,1,0
11,-65.5,-60.0,-62.27272727272727,1579697433401687,1579697435379948,1978261,-0.03125928920491074,5,0,6,0,0
15,-64.5,-58.0,-61.66666666666666,1579697433014625,1579697434774687,1760062,-0.0310046062696216,0,0,7,8,0
10,-65.0,-58.5,-62.1,1579697433743783,1579697434483209,739426,-0.03686158821983767,2,0,4,4,0
10,-66.0,-61.0,-63.5,1579697433390202,1579697434670035,1279833,-0.021419638596433768,0,0,7,3,0
2070,-63.5,-55.0,-59.737198067632846,1579697396064248,1579697479304077,83239829,-0.04550354446324443,505,542,481,542,1
194,-69.0,-57.0,-61.04896907216496,1579699398885020,1579699426752319,27867299,-0.01713484750654814,2,1,191,0,1
12,-62.5,-58.0,-60.58333333333334,1579699398894264,1579699426507479,27613215,-0.02754468279848801,1,1,10,0,1
193,-63.5,-56.5,-57.176165803108816,1579699398959226,1579699426570950,27611724,-0.01086712482780694,0,0,0,193,1
196,-58.5,-53.0,-55.03571428571429,1579699398881017,1579699426748989,27867972,-0.011983248093847754,0,2,194,0,1
203,-65.0,-57.5,-60.3423645320197,1579699398961407,1579699426785186,27823779,-0.01779083942070844,0,11,0,192,1
28,-58.0,-50.0,-53.60714285714285,1579699420406008,1579699422565130,2159122,-0.04006762146237147,4,6,8,10,0
6,-58.5,-54.0,-56.25,1579699421131014,1579699421633173,502159,-0.031946457263478265,4,2,0,0,0
476,-63.5,-54.5,-58.15651260504202,1579699398816988,1579699426680967,27863979,-0.046279371500958885,101,181,0,194,1
24,-57.5,-51.0,-55.08333333333334,1579699420941142,1579699422579897,1638755,-0.0307449340891098,4,5,9,6,1
21,-65.0,-50.5,-56.64285714285714,1579699420625667,1579699422833481,2207814,-0.06278210542664511,5,0,11,5,0
29,-58.0,-50.5,-53.51724137931034,1579699419860995,1579699421949075,2088080,-0.03773045353597256,6,9,2,12,1
266,-64.5,-45.0,-59.05827067669172,1579701029040045,1579701072186486,43146441,-0.08476614004932882,21,22,198,25,1
62,-62.5,-59.0,-61.25,1579701029016101,1579701069954273,40938172,-0.015499112488844391,3,0,59,0,1
1,-63.5,-63.5,-63.5,1579701039886773,1579701039886773,0,-0.0,0,1,0,0,1
280,-62.5,-56.5,-57.728571428571435,1579701029090586,1579701072246750,43156164,-0.012882964975872598,0,0,0,280,1
23,-58.5,-56.5,-57.65217391304348,1579701037595151,1579701068699097,31103946,-0.01036781831437973,23,0,0,0,1
260,-58.0,-53.0,-55.369230769230775,1579701028903148,1579701072312502,43409354,-0.01919060751874384,260,0,0,0,0
284,-58.5,-52.5,-54.617957746478865,1579701029019024,1579701072185252,43166228,-0.01992359859784805,5,0,279,0,1
279,-65.0,-58.5,-61.06810035842294,1579701029094370,1579701072249707,43155337,-0.012920847898407806,0,6,0,273,1
5,-64.5,-57.5,-61.9,1579701037779834,1579701045798014,8018180,-0.04884076399945387,3,0,2,0,0
13,-60.5,-56.0,-58.46153846153846,1579701057779267,1579701066548386,8769119,-0.028752333399226525,0,6,0,7,0
5,-65.5,-63.5,-64.4,1579701059843773,1579701061425546,1581773,-0.010300076988681366,0,1,1,3,0
60,-64.5,-51.5,-58.09166666666667,1579701057490427,1579701062296826,4806399,-0.06298465847885189,22,14,12,12,0
28,-65.0,-57.0,-61.589285714285715,1579701058871053,1579701062181397,3310344,-0.03361668656909436,8,12,7,1,0
14,-58.0,-53.0,-55.14285714285714,1579701059121823,1579701061335826,2214003,-0.02664114482021131,0,10,0,4,0
12,-57.5,-52.0,-54.125,1579701059992197,1579701061898083,1905886,-0.03479565628942116,0,1,0,11,0
19,-63.5,-60.0,-61.89473684210525,1579701060382252,1579701061732288,1350036,-0.016488706998014722,2,4,7,6,0
3,-64.5,-64.0,-64.16666666666667,1579701037789628,1579701038885655,1096027,-0.003673281980189857,0,1,2,0,0
3,-64.5,-63.0,-63.66666666666666,1579701038139741,1579701038531193,391452,-0.009794914625062674,0,3,0,0,0
7,-64.0,-59.0,-62.07142857142857,1579701037690288,1579701038895453,1205165,-0.027036455982671414,0,5,0,2,0
4,-67.0,-66.0,-66.75,1579701038983915,1579701039980819,996904,-0.00648708167628793,0,0,4,0,0
12,-65.5,-58.5,-62.625,1579701037250523,1579701039572582,2322059,-0.035275358993510475,7,3,0,2,0
23,-66.0,-59.0,-61.41304347826087,1579701035449307,1579701039562071,4112764,-0.028875063376330074,6,11,2,4,0
26,-65.5,-56.5,-61.44230769230769,1579701037261891,1579701040504345,3242454,-0.038390629512475315,12,2,9,3,0
1,-58.5,-58.5,-58.5,1579701038754076,1579701038754076,0,-0.0,1,0,0,0,0
6,-66.5,-64.0,-65.16666666666667,1579701038279482,1579701038920198,640716,-0.014467657927090488,0,2,0,4,0
2,-64.5,-63.5,-64.0,1579701038117126,1579701038176281,59155,-0.0078125,0,2,0,0,0
2,-62.0,-61.5,-61.75,1579701037704045,1579701037721232,17187,-0.004048582995951417,0,2,0,0,0
2,-63.5,-63.5,-63.5,1579701038570717,1579701038607790,37073,-0.0,0,0,2,0,0
663,-63.5,-53.5,-57.82805429864254,1579701028959867,1579701072374729,43414862,-0.04185684859812373,106,268,6,283,1
15,-63.0,-56.5,-60.16666666666666,1579701056871824,1579701066538441,9666617,-0.02983470807276734,0,10,0,5,1
2,-63.0,-63.0,-63.0,1579701057201685,1579701057227256,25571,-0.0,0,2,0,0,0
282,-66.5,-53.5,-60.907801418439725,1579701523368863,1579701560702310,37333447,-0.02932431870423718,11,22,231,18,1
60,-62.5,-58.5,-60.94166666666667,1579701528923994,1579701555993255,27069261,-0.01708518904011721,2,4,53,1,1
1,-63.0,-63.0,-63.0,1579701554785132,1579701554785132,0,-0.0,0,1,0,0,1
252,-63.5,-57.5,-58.724206349206355,1579701523431791,1579701560519143,37087352,-0.012490624085150174,0,0,0,252,1
2,-54.5,-54.5,-54.5,1579701538279887,1579701538320987,41100,-0.0,0,2,0,0,1
5,-65.5,-63.5,-64.6,1579701526458391,1579701529815380,3356989,-0.011375339362770178,3,0,2,0,0
252,-58.0,-51.0,-54.13492063492063,1579701523364572,1579701560728279,37363707,-0.012953291306791057,0,0,252,0,1
255,-63.5,-58.0,-61.068627450980394,1579701523430400,1579701560522718,37092318,-0.01146705501905832,0,4,0,251,1
15,-62.5,-59.0,-61.06666666666667,1579701553495428,1579701555746319,2250891,-0.014296725822826198,5,8,2,0,0
16,-64.5,-60.0,-62.1875,1579701553519828,1579701555135859,1616031,-0.01946222787038903,8,6,2,0,0
18,-61.0,-51.0,-54.13888888888889,1579701553135524,1579701554366049,1230525,-0.04437802681614923,8,6,4,0,0
51,-66.0,-51.0,-59.74509803921568,1579701550221258,1579701556397874,6176616,-0.059647875617125465,13,14,13,11,0
33,-65.5,-55.5,-60.54545454545455,1579701552713282,1579701555251845,2538563,-0.04413920695835205,13,5,12,3,0
32,-63.0,-54.0,-58.328125,1579701552845891,1579701555809442,2963551,-0.04086481462366079,15,9,6,2,0
4,-58.5,-52.5,-55.5,1579701553902401,1579701554266825,364424,-0.04593711273507013,4,0,0,0,0
13,-64.5,-58.0,-60.730769230769226,1579701553525386,1579701554799576,1274190,-0.02881396622185517,4,3,4,2,0
7,-62.5,-58.5,-60.5,1579701538113466,1579701538876499,763033,-0.02378918734310494,0,0,3,4,0
7,-64.0,-59.5,-61.714285714285715,1579701538491539,1579701540165316,1673777,-0.026645519521345692,2,1,0,4,0
2,-57.5,-56.0,-56.75,1579701538747330,1579701538922730,175400,-0.013215859030837005,0,0,2,0,0
3,-64.0,-62.5,-63.16666666666666,1579701538407185,1579701538962719,555534,-0.009872446930801956,0,0,3,0,0
28,-66.0,-57.5,-62.05357142857143,1579701537018874,1579701540193485,3174611,-0.043940288187937784,4,19,1,4,0
11,-65.5,-59.0,-61.77272727272727,1579701538028963,1579701539898865,1869902,-0.029561897610891338,6,2,3,0,0
23,-64.5,-55.5,-59.26086956521739,1579701537609595,1579701539895089,2285494,-0.04407858731288035,4,11,6,2,0
3,-58.5,-57.0,-58.0,1579701538142997,1579701539250920,1107923,-0.012191496227354269,0,1,1,1,0
6,-58.0,-54.0,-55.5,1579701538659734,1579701539594213,934479,-0.02942330021361175,0,6,0,0,0
7,-67.0,-60.5,-63.35714285714285,1579701538133262,1579701538886943,753681,-0.033138530905747615,2,0,3,2,0
2,-63.5,-63.0,-63.25,1579701538603131,1579701539101627,498496,-0.003952569169960474,2,0,0,0,0
642,-63.5,-54.0,-58.0809968847352,1579701523310749,1579701560672573,37361824,-0.04509581987726775,136,249,2,255,1
2,-64.0,-64.0,-64.0,1579701543081777,1579701543123390,41613,-0.0,0,0,0,2,1
